work_year,experience_level,job_title,salary_in_usd
3.0,3,84,85847
3.0,2,66,30000
3.0,2,66,25500
3.0,3,47,175000
3.0,3,47,120000
3.0,3,8,222200
3.0,3,8,136000
3.0,3,47,219000
3.0,3,47,141000
3.0,3,47,147100
3.0,3,47,90700
3.0,3,25,130000
3.0,3,25,100000
3.0,0,8,213660
3.0,0,8,130760
3.0,3,38,147100
3.0,3,38,90700
3.0,3,47,170000
3.0,3,47,150000
3.0,2,25,150000
3.0,2,25,110000
3.0,3,88,275000
3.0,3,88,174000
3.0,3,4,230000
3.0,3,4,143200
3.0,3,18,225000
3.0,3,18,156400
3.0,3,69,200000
3.0,3,69,130000
3.0,3,50,90000
3.0,3,50,72000
3.0,3,33,253200
3.0,3,33,90700
3.0,3,23,342810
3.0,3,23,184590
3.0,2,33,162500
3.0,2,33,130000
3.0,2,25,105380
3.0,2,25,64500
3.0,0,41,100000
3.0,0,22,30000
2.0,2,69,20984
3.0,0,8,204620
3.0,0,8,110680
3.0,3,33,270703
3.0,3,33,221484
3.0,3,47,212750
3.0,3,47,185000
3.0,3,47,262000
3.0,3,47,245000
3.0,3,47,275300
3.0,3,47,183500
3.0,3,47,218500
3.0,3,47,199098
3.0,3,33,203300
3.0,3,33,123600
3.0,3,88,189110
3.0,3,88,139000
3.0,1,47,258750
3.0,1,47,185000
3.0,3,33,231500
3.0,3,33,166000
3.0,3,47,172500
3.0,3,47,110500
3.0,3,33,238000
3.0,3,33,176000
3.0,3,33,237000
3.0,3,33,201450
3.0,3,8,309400
3.0,3,8,159100
3.0,3,33,115000
3.0,3,33,81500
3.0,3,47,237000
3.0,3,47,201450
3.0,3,23,280000
3.0,3,23,210000
3.0,3,31,280100
3.0,3,31,168100
3.0,3,33,193500
3.0,3,33,139000
3.0,2,47,65062
3.0,3,69,150000
3.0,2,6,69751
2.0,0,1,300000
3.0,2,69,96578
3.0,3,18,185900
3.0,3,18,129300
3.0,3,33,225000
3.0,3,33,175000
3.0,3,33,185000
3.0,3,33,140000
3.0,3,47,48289
3.0,3,47,38631
3.0,3,47,105000
3.0,3,47,70000
3.0,0,69,163196
3.0,0,69,145885
3.0,3,33,217000
3.0,3,33,185000
3.0,3,25,202800
3.0,3,25,104300
3.0,3,25,145000
3.0,3,25,65000
3.0,3,33,165000
3.0,3,33,132300
3.0,3,33,179170
3.0,3,33,94300
3.0,3,4,152500
3.0,3,4,116450
3.0,3,33,247300
3.0,3,33,133800
3.0,3,88,203000
3.0,3,88,133000
3.0,0,89,220000
2.0,0,69,56536
3.0,3,47,150000
3.0,3,47,120000
3.0,3,4,289800
3.0,3,4,214000
3.0,3,4,179820
3.0,3,4,143860
3.0,3,69,283200
3.0,3,69,188800
3.0,3,4,289800
3.0,3,4,214200
3.0,3,33,185900
3.0,3,33,129300
3.0,3,33,252000
3.0,3,33,129000
3.0,2,29,155000
3.0,2,29,140000
3.0,3,33,161800
3.0,3,33,141600
3.0,3,69,342300
3.0,3,69,176100
3.0,2,33,100000
3.0,2,33,70000
3.0,0,33,85000
3.0,0,33,65000
3.0,3,47,138784
3.0,3,47,83270
3.0,0,25,75000
3.0,0,25,70000
3.0,3,25,204500
3.0,3,25,138900
3.0,3,69,318300
3.0,3,69,212200
3.0,3,33,95000
3.0,3,33,75000
3.0,3,47,195000
3.0,3,47,160000
3.0,3,4,230000
3.0,3,4,143200
3.0,2,33,100000
3.0,2,33,70000
3.0,2,17,105000
3.0,2,5,20670
3.0,2,25,46178
3.0,2,25,42533
3.0,3,33,145000
3.0,3,33,115000
3.0,3,25,168400
3.0,3,25,105200
3.0,3,8,309400
3.0,3,8,159100
3.0,3,69,190000
3.0,3,69,150000
3.0,2,33,162500
3.0,2,33,130000
3.0,3,4,150000
3.0,3,4,120000
3.0,3,33,145000
3.0,3,33,120000
3.0,3,8,222200
3.0,3,8,136000
3.0,3,25,54685
3.0,3,25,42533
3.0,3,33,241000
3.0,3,33,155000
3.0,3,33,220000
3.0,3,33,190000
3.0,2,47,66837
3.0,2,47,54685
0.0,1,91,15000
3.0,2,55,85066
3.0,2,55,57723
3.0,0,25,85000
3.0,0,25,75000
3.0,3,33,160000
3.0,3,33,140000
3.0,2,69,300000
3.0,2,69,250000
3.0,3,47,228000
3.0,3,47,186000
3.0,3,47,190000
3.0,3,47,170000
3.0,2,88,230000
3.0,2,88,200000
3.0,3,31,180000
3.0,3,31,115000
3.0,3,31,200000
3.0,3,31,115000
3.0,3,32,53654
3.0,1,33,220000
3.0,1,33,205000
3.0,2,33,180000
3.0,2,33,130000
3.0,3,33,200000
3.0,3,33,150000
3.0,3,23,215000
3.0,3,23,170000
3.0,3,69,247500
3.0,3,69,172200
3.0,3,47,224000
3.0,3,47,176000
3.0,3,25,120000
3.0,3,25,75000
3.0,0,33,17022
3.0,3,5,68318
3.0,2,1,75020
3.0,3,25,140000
3.0,3,25,120000
3.0,3,33,128000
3.0,3,33,81500
3.0,3,33,145000
3.0,3,33,115000
3.0,3,33,185000
3.0,3,33,140000
3.0,1,58,329500
3.0,1,58,269600
3.0,3,41,100000
3.0,3,41,80000
3.0,3,47,250000
3.0,3,47,162500
3.0,2,1,200000
3.0,3,33,145000
3.0,3,33,100000
3.0,1,33,145000
3.0,1,33,115000
3.0,3,47,203500
3.0,3,47,152000
3.0,3,47,239000
3.0,3,47,122900
3.0,3,47,237000
3.0,3,47,145000
3.0,3,45,191765
3.0,3,45,134236
3.0,3,4,190000
3.0,3,4,112000
2.0,3,47,88256
3.0,0,33,85000
3.0,0,33,65000
3.0,3,25,135000
3.0,3,25,105500
3.0,3,88,293000
3.0,3,88,185000
3.0,3,25,80000
3.0,3,25,70000
3.0,3,33,220000
3.0,3,33,160000
3.0,3,47,175000
3.0,3,47,145000
3.0,3,25,200000
3.0,3,25,148500
3.0,3,47,48289
3.0,3,47,38631
3.0,3,33,240500
3.0,3,33,123700
3.0,3,4,152900
3.0,3,4,117100
3.0,3,4,173000
3.0,3,4,113000
3.0,3,8,260000
3.0,3,8,136000
3.0,1,33,175000
3.0,1,33,110000
3.0,3,8,260000
3.0,3,8,136000
3.0,3,89,130000
3.0,3,89,110000
3.0,3,8,205000
3.0,3,8,184000
3.0,3,25,149500
3.0,3,25,127075
3.0,3,47,195000
3.0,3,47,160000
3.0,3,33,219535
3.0,3,33,146115
3.0,3,47,170000
3.0,3,47,135000
3.0,3,47,175000
3.0,3,47,145000
3.0,3,47,199000
3.0,3,47,162000
3.0,3,8,222200
3.0,3,8,136000
3.0,1,4,221000
3.0,1,4,153000
3.0,3,25,187000
3.0,3,25,128000
3.0,3,89,210000
3.0,3,89,136000
3.0,3,47,175000
3.0,3,47,100000
3.0,3,33,179000
3.0,3,33,109000
3.0,3,47,245000
3.0,3,47,180000
3.0,3,25,142000
3.0,3,25,75000
3.0,3,37,198800
3.0,3,37,105200
3.0,3,25,125000
3.0,3,25,112000
3.0,3,47,210000
3.0,3,47,155000
3.0,3,37,115000
3.0,3,37,86000
3.0,3,47,165000
3.0,3,47,140000
3.0,3,25,139000
3.0,3,25,106000
3.0,0,25,40663
2.0,3,1,275000
3.0,3,73,50000
3.0,2,69,280700
3.0,2,69,150450
3.0,0,47,51753
3.0,3,31,250500
3.0,3,31,159500
3.0,3,33,145000
3.0,3,33,115000
3.0,3,25,140000
3.0,3,25,120000
3.0,0,47,130001
3.0,0,47,71907
3.0,2,47,93918
3.0,2,47,51962
3.0,3,25,175000
3.0,3,25,135000
3.0,0,33,85000
3.0,0,33,65000
3.0,3,69,257000
3.0,3,69,147000
3.0,3,33,222000
3.0,3,33,175000
3.0,3,47,203000
3.0,3,47,133200
3.0,0,8,213660
3.0,0,8,130760
3.0,3,33,221000
3.0,3,33,147000
3.0,3,41,100000
3.0,3,41,80000
3.0,3,47,185900
3.0,3,47,129300
3.0,3,47,238000
3.0,3,47,156000
3.0,3,69,304000
3.0,3,69,199000
3.0,2,16,48289
3.0,3,33,150000
3.0,3,33,130000
3.0,3,47,140000
3.0,3,47,110000
3.0,2,25,90000
3.0,2,25,75000
3.0,2,89,195895
3.0,2,89,102772
3.0,3,33,240000
3.0,3,33,183600
3.0,2,49,130000
3.0,2,49,80000
3.0,3,33,250000
3.0,3,33,150000
3.0,3,29,160000
3.0,3,29,120000
3.0,3,69,289076
3.0,3,69,202353
3.0,3,33,145000
3.0,3,33,120000
3.0,3,25,155000
3.0,3,25,106000
3.0,3,33,200000
3.0,3,33,160000
3.0,3,47,157750
3.0,3,47,104650
3.0,2,47,180000
3.0,2,47,140000
3.0,1,47,200000
3.0,1,47,145000
3.0,2,62,68000
3.0,0,13,60000
3.0,3,47,48289
3.0,3,47,38631
3.0,0,33,85000
3.0,0,33,65000
3.0,2,33,125000
3.0,2,33,90000
3.0,3,25,105000
3.0,3,25,90000
3.0,3,4,179820
3.0,3,4,143860
3.0,3,25,135000
3.0,3,25,105500
3.0,0,88,155000
3.0,0,88,125000
3.0,3,69,241000
3.0,3,69,181000
3.0,3,47,252000
3.0,3,47,154000
3.0,1,31,180000
3.0,1,31,155000
3.0,3,47,191765
3.0,3,47,134236
3.0,3,47,175000
3.0,3,47,145000
3.0,3,47,237000
3.0,3,47,145000
3.0,0,88,155000
3.0,0,88,125000
3.0,3,25,80000
3.0,3,25,70000
3.0,3,33,146000
3.0,3,33,75000
3.0,0,25,64200
3.0,0,25,56100
3.0,3,69,170000
3.0,3,69,130000
3.0,3,25,208450
3.0,3,25,170550
3.0,3,69,125000
3.0,3,69,100000
3.0,2,37,135000
3.0,2,37,120000
3.0,3,47,200000
3.0,3,47,170000
3.0,3,47,171250
3.0,3,47,113750
3.0,3,8,222200
3.0,3,8,136000
3.0,3,8,260000
3.0,3,8,136000
3.0,3,25,153600
3.0,3,25,100500
3.0,3,8,205000
3.0,3,8,184000
3.0,3,69,115000
3.0,3,69,95000
3.0,2,25,182500
3.0,2,25,121500
3.0,3,33,203100
3.0,3,33,114500
3.0,2,25,72914
3.0,2,25,54685
3.0,3,33,252000
3.0,3,33,129000
3.0,0,33,92700
3.0,0,33,61800
3.0,3,33,160000
3.0,3,33,130000
3.0,3,47,258000
3.0,3,47,190000
3.0,3,47,170000
3.0,3,47,135000
3.0,2,31,167500
3.0,2,31,106500
3.0,3,47,195000
3.0,3,47,160000
3.0,2,33,146000
3.0,2,33,75000
2.0,0,33,59888
3.0,1,33,286000
3.0,1,33,207000
3.0,3,25,100000
3.0,3,25,80000
3.0,3,33,223250
3.0,3,33,178600
3.0,1,53,353200
3.0,1,53,249300
3.0,2,74,230000
3.0,2,74,220000
3.0,3,47,297300
3.0,3,47,198200
3.0,2,89,210000
3.0,2,89,151800
3.0,3,47,200000
3.0,3,47,170000
3.0,3,47,317070
3.0,3,47,170730
3.0,3,33,128000
3.0,3,33,81500
3.0,0,17,21461
3.0,3,1,108000
3.0,3,1,60000
3.0,2,67,134000
3.0,2,67,124000
3.0,3,33,171250
3.0,3,33,113750
3.0,3,33,165000
3.0,3,33,132300
3.0,3,47,225000
3.0,3,47,175000
3.0,3,33,230000
3.0,3,33,124500
3.0,3,69,247500
3.0,3,69,172200
3.0,3,25,175000
3.0,3,25,145000
3.0,3,25,148700
3.0,3,25,125600
3.0,3,33,145000
3.0,3,33,115000
3.0,3,89,200000
3.0,3,89,150000
3.0,0,88,160000
3.0,0,88,120000
3.0,3,25,185000
3.0,3,25,120250
3.0,3,47,275300
3.0,3,47,183000
3.0,3,31,170000
3.0,3,31,125000
3.0,2,31,167500
3.0,2,31,106500
3.0,3,89,250000
3.0,3,89,200000
3.0,2,69,135000
3.0,3,3,423834
3.0,3,69,216000
3.0,3,69,184000
3.0,3,33,180000
3.0,3,33,165000
3.0,3,47,185900
3.0,3,47,129300
3.0,3,33,145000
3.0,3,33,120000
3.0,2,33,143865
3.0,2,33,115092
3.0,2,69,130000
3.0,2,69,90000
3.0,3,47,173000
3.0,3,47,132000
3.0,3,25,208049
3.0,3,25,128500
3.0,3,4,179820
3.0,3,4,143860
3.0,3,33,167500
3.0,3,33,106500
3.0,3,47,275300
3.0,3,47,183500
3.0,2,33,149600
3.0,2,33,102000
3.0,1,47,145000
3.0,1,47,100000
3.0,3,25,190000
3.0,3,25,95000
3.0,3,25,153600
3.0,3,25,106800
3.0,2,47,96578
3.0,2,47,80481
3.0,2,25,128000
3.0,2,25,85000
3.0,2,33,151000
3.0,2,33,140000
3.0,3,47,275300
3.0,3,47,183500
3.0,3,74,220000
3.0,3,74,170000
3.0,3,25,135000
3.0,3,25,105500
3.0,3,25,100000
3.0,3,25,80000
3.0,0,9,7000
3.0,0,7,42923
3.0,3,33,160000
3.0,3,33,145000
3.0,2,25,154000
3.0,2,25,143000
3.0,2,47,78990
3.0,2,47,51039
3.0,0,47,190000
3.0,0,47,120000
3.0,2,47,85066
3.0,2,47,51039
3.0,2,47,109371
3.0,2,47,72914
3.0,3,33,150000
3.0,3,33,111000
3.0,1,33,265000
3.0,1,33,235000
3.0,0,47,121093
2.0,2,47,73546
3.0,3,33,160000
3.0,3,33,130000
3.0,2,33,75000
3.0,2,33,60400
3.0,0,25,85000
3.0,0,25,75000
3.0,3,33,252000
3.0,3,33,129000
3.0,0,33,92700
3.0,0,33,61800
2.0,3,64,172309
3.0,2,47,60093
3.0,2,25,83500
3.0,2,25,52500
3.0,3,47,201036
3.0,3,47,134024
3.0,3,25,165000
3.0,3,25,140000
3.0,0,33,62000
3.0,0,33,58000
3.0,3,47,172000
3.0,3,47,115000
3.0,0,33,125000
3.0,0,33,90000
3.0,3,33,163800
3.0,3,33,126000
3.0,3,47,237000
3.0,3,47,145000
3.0,2,33,90000
3.0,2,33,90000
3.0,3,33,139500
3.0,3,33,109400
3.0,3,47,258000
3.0,3,47,190000
3.0,2,33,145000
3.0,2,33,120000
3.0,3,33,205600
3.0,3,33,105700
3.0,3,33,252000
3.0,3,33,129000
3.0,3,47,239748
3.0,3,47,159832
3.0,3,47,186300
3.0,3,47,102500
3.0,3,33,165000
3.0,3,33,132300
3.0,3,47,190000
3.0,3,47,126000
3.0,3,31,149040
3.0,3,31,113900
3.0,3,33,153600
3.0,3,33,106800
3.0,3,33,172600
3.0,3,33,107900
3.0,3,25,180180
3.0,3,25,106020
3.0,3,31,376080
3.0,3,31,213120
3.0,3,25,153600
3.0,3,25,100500
3.0,3,25,206500
3.0,3,25,121600
3.0,3,33,260000
3.0,3,33,225000
3.0,1,33,194500
3.0,1,33,115500
3.0,3,21,170000
3.0,3,7,90000
3.0,0,25,95000
3.0,0,25,70000
3.0,3,33,275000
3.0,3,33,160000
3.0,3,25,115934
3.0,3,25,81666
3.0,3,47,175000
3.0,3,47,120000
3.0,3,69,150000
3.0,3,69,120000
3.0,3,88,200000
3.0,3,88,175000
3.0,2,25,206000
3.0,2,25,130000
3.0,3,31,138000
3.0,3,31,92000
3.0,3,37,65000
3.0,3,37,48000
3.0,3,25,110000
3.0,3,25,75000
3.0,3,4,130000
3.0,3,4,87000
3.0,2,25,160000
3.0,2,25,112000
3.0,2,33,162500
3.0,2,33,130000
3.0,3,45,299500
3.0,3,45,245100
3.0,2,47,145000
3.0,2,47,100000
3.0,3,33,147100
3.0,3,33,90700
3.0,0,33,115100
3.0,0,33,73900
3.0,3,33,168400
3.0,3,33,105200
3.0,3,47,210000
3.0,3,47,160000
3.0,2,47,145000
3.0,2,47,100000
3.0,3,8,222200
3.0,3,8,136000
3.0,2,25,100000
3.0,2,25,85000
3.0,2,33,85066
3.0,2,33,57723
3.0,1,47,200000
3.0,1,47,145000
3.0,2,33,140000
3.0,2,33,95000
3.0,3,25,185000
3.0,3,25,120250
3.0,2,57,130000
3.0,3,47,205000
3.0,3,47,140000
3.0,3,47,297300
3.0,3,47,198200
3.0,3,89,141288
3.0,3,89,94192
3.0,3,34,184000
3.0,3,34,143000
3.0,3,25,70000
3.0,3,25,55000
3.0,3,4,275300
3.0,3,4,183500
3.0,2,25,75000
3.0,2,25,65000
3.0,2,66,160000
3.0,2,66,147000
3.0,3,31,149040
3.0,3,31,113900
3.0,2,90,75020
3.0,3,25,180180
3.0,3,25,106020
3.0,2,47,17022
3.0,0,2,70000
3.0,0,1,80000
3.0,2,62,18238
3.0,2,69,250000
3.0,2,69,150000
3.0,3,33,139500
3.0,3,33,109400
3.0,3,47,105000
3.0,3,47,70000
3.0,1,33,210914
3.0,1,33,116704
3.0,0,89,150000
3.0,0,89,100000
3.0,3,33,146000
3.0,3,33,75000
3.0,0,25,75000
3.0,0,25,60000
3.0,2,4,185700
3.0,2,4,165000
3.0,3,33,160000
3.0,3,33,130000
3.0,3,25,169000
3.0,3,25,110600
3.0,3,40,193000
3.0,3,40,136850
3.0,3,69,139500
3.0,3,69,109400
3.0,3,33,276000
3.0,3,33,178500
3.0,2,47,59020
3.0,2,47,48289
3.0,2,33,75116
3.0,2,33,48289
3.0,3,69,195652
3.0,3,69,101228
3.0,3,33,136956
3.0,3,33,101228
3.0,3,33,252000
3.0,3,33,129000
2.0,3,14,130000
1.0,2,44,150000
3.0,3,33,163800
3.0,3,33,126000
3.0,3,66,260000
3.0,3,66,110000
3.0,3,4,170000
3.0,3,4,130000
3.0,3,69,247500
3.0,3,69,172200
3.0,3,47,239748
3.0,3,47,159832
3.0,3,69,163800
3.0,3,69,126000
3.0,2,47,128750
3.0,2,47,106250
3.0,3,33,252000
3.0,3,33,129000
3.0,3,45,299500
3.0,3,45,245100
3.0,2,29,155000
3.0,2,29,140000
3.0,1,33,167500
3.0,1,33,106500
3.0,3,31,188500
3.0,3,31,117000
3.0,3,25,250000
3.0,3,25,138000
3.0,2,25,130000
3.0,2,25,100000
3.0,3,52,123405
3.0,3,33,140000
3.0,3,33,120000
3.0,3,11,160000
3.0,3,11,135000
3.0,2,45,104500
3.0,2,45,70000
3.0,2,42,90000
3.0,2,42,70000
3.0,3,33,153600
3.0,3,33,106800
3.0,0,33,125000
3.0,0,33,90000
3.0,2,89,185000
3.0,2,89,125000
3.0,3,25,127000
3.0,3,25,94000
3.0,3,47,210550
3.0,3,47,153300
3.0,2,47,200000
3.0,2,47,150000
3.0,3,25,161500
3.0,3,25,119500
3.0,3,25,175000
3.0,3,25,145000
3.0,3,47,175000
3.0,3,47,148750
3.0,3,30,105000
3.0,3,30,85000
3.0,3,89,215000
3.0,3,89,146300
3.0,0,1,214618
3.0,2,33,72000
3.0,2,33,60000
3.0,3,69,153400
3.0,3,69,122700
3.0,2,33,260000
3.0,2,33,175000
3.0,3,47,186300
3.0,3,47,123900
3.0,2,89,340000
3.0,2,89,150000
3.0,3,69,153400
3.0,3,69,122700
3.0,2,33,250000
3.0,2,33,175000
3.0,2,47,64385
3.0,3,25,185900
3.0,3,25,121700
3.0,3,25,153600
3.0,3,25,106800
3.0,3,90,50000
3.0,0,25,100000
3.0,3,69,247500
3.0,3,69,172200
3.0,1,33,310000
3.0,1,33,239000
3.0,3,25,125000
3.0,3,25,110000
3.0,0,25,150000
3.0,0,25,100000
3.0,3,47,149076
3.0,3,47,82365
3.0,2,33,146000
3.0,2,33,75000
3.0,3,69,139500
3.0,3,69,109400
3.0,3,33,139500
3.0,3,33,109400
3.0,2,33,149600
3.0,2,33,102000
3.0,2,25,97218
3.0,2,25,48609
3.0,3,33,252000
3.0,3,33,129000
3.0,3,25,95000
3.0,3,25,85500
3.0,3,25,185900
3.0,3,25,121700
3.0,0,89,150000
3.0,0,89,100000
3.0,2,33,145000
3.0,2,33,125000
3.0,2,47,150000
3.0,2,47,97750
3.0,3,47,201000
3.0,3,47,122000
3.0,3,33,252000
3.0,3,33,129000
3.0,3,25,120000
3.0,3,25,75000
3.0,2,47,116990
3.0,2,47,82920
3.0,3,47,185900
3.0,3,47,129300
3.0,2,74,200000
3.0,2,74,125000
3.0,3,47,201000
3.0,3,47,122000
3.0,3,69,204500
3.0,3,69,142200
3.0,3,37,155000
3.0,3,37,140000
3.0,2,70,205920
3.0,2,70,171600
3.0,3,33,121500
3.0,3,33,78000
3.0,2,33,154000
3.0,2,33,116000
3.0,3,47,190000
3.0,3,47,136000
3.0,2,25,78990
3.0,2,25,43809
3.0,3,25,180000
3.0,3,25,110000
3.0,3,47,275300
3.0,3,47,183000
3.0,3,33,170000
3.0,3,33,140000
3.0,3,33,154000
3.0,3,33,116000
3.0,3,33,160000
3.0,3,33,130000
3.0,2,33,200000
3.0,2,33,120000
3.0,3,47,175000
3.0,3,47,160000
3.0,2,33,127599
